SITE_ID,BASIN,BLOCK,TRT,PLOT,SURVTYP,YR_SRVYD,STAND_ID,AGE,AGE_BH_2006,LAST CRUISE,STAND TYPE,MONTH,DAY,YEAR,EXAM_1,EXAM_2,PHYS,SEEP_STRM,SLOPE,ASPECT,ELEV,UTM_E,UTM_N,SATELLITES,REMARKS,AGE_REMARKS
C1-1VB,C1,C,THIN,1,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,MARCH,13,2006,L. Davis,S. Copeland,5,0,92,41,173,429975,5139844,4,N1-1V changed to C1-1V in SITE_ID (SC 11.17.2006). ,
C1-2V,C1,C,THIN,2,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,FEBRUARY,16,2006,L. Davis,S. Copeland,3,0,65,354,177,430224,5139551,4,,
C1-3V,C1,C,THIN,3,V,2006,21081,5-25,23,TCG,WH/SS/RC-2,JULY,18,2006,N. Gehres,L. Taylor,4,0,65,69,245,429513,5138564,4,Mistletoe survey done without binoculars because of rain (SC 11.29.2006) (added comment LRD 11.13.2007),
C1-4V,C1,C,THIN,4,V,2007,50012,5-25,10,TCG,WH/SS/RC-1,MAY,31,2007,L. Davis,N. Hill,5,1,110,348,110,429975,5138646,5,Plot located near large lonely Cedar,
C1-5V,C1,C,THIN,5,V,2007,62000,46-65,50,IRM,WH/SS/RC-3,JULY,31,2007,R. Southworth,N. Hill,3,0,40,136,239,429608,5139969,4,,
C1-6V,C1,C,THIN,6,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,FEBRUARY,15,2006,L. Davis,S. Copeland,5,10,70,154,150,430267,5139334,6,Seasonal stream in SE section of plot. Survey conducted in fog and rain. Binoculars only occasionally used (SC 11.29.2006).,
C1-7VB,C1,C,THIN,7,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,APRIL,3,2006,L. Davis,S. Copeland,3,0,40,208,291,429724,5139115,4,Poor GPS accuracy.,
C1-8V,C1,C,THIN,8,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,FEBRUARY,15,2006,L. Davis,S. Copeland,2,0,45,42,167,430334,5139120,6,,
C1-9V,C1,C,THIN,9,V,2006,62000,46-65,50,IRM,WH/SS/RC-3,FEBRUARY,16,2006,L. Davis,S. Copeland,5,20,52,85,211,429910,5139406,4,At start of seasonal stream (NE/E section of plot). N subplot flagged - in stream.,
C1-10V,C1,C,THIN,10,V,2006,50010,46-65,56,IRM,WH/SS/RC-3,FEBRUARY,15,2006,L. Davis,S. Copeland,2,0,54,228,98,430737,5139302,5,Deleted comment that was added by SC 11.17.2006 - this plot was not surveyed in 2006 (LRD 11.13.2007),
